Protein_Id,Reference_Def,Hit Def,Status,Number of Mutations,Length,Enzyme_Type
YP_005224321.1,DNA polymerase I [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS92087.1 DNA polymerase I [Klebsiella pneumoniae],Mutated,241,892,polymerase
YP_005229281.1,RNA polymerase factor sigma-32 [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS96917.1 RNA polymerase sigma factor RpoH [Klebsiella pneumoniae],Mutated,1,284,polymerase
YP_005224817.1,DNA polymerase III subunit chi [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS92562.1 DNA polymerase III subunit chi [Klebsiella pneumoniae],Mutated,1,147,polymerase
YP_005224981.1,DNA polymerase III subunit psi [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS92718.1 DNA polymerase III subunit psi [Klebsiella pneumoniae],Mutated,6,137,polymerase
YP_005228906.1,RNA polymerase sigma factor RpoD [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS96555.1 RNA polymerase sigma factor RpoD [Klebsiella pneumoniae],Mutated,3,613,polymerase
YP_005225497.1,"DNA polymerase III subunits gamma and tau, partial [Klebsiella pneumoniae subsp. pneumoniae HS11286]",GCA_002156725.1 ARS93192.1 DNA polymerase III subunit gamma/tau [Klebsiella pneumoniae],Mutated,248,400,polymerase
YP_005225273.1,DNA polymerase IV [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS92986.1 DNA polymerase IV [Klebsiella pneumoniae],Mutated,4,351,polymerase
YP_005229051.1,DNA-directed RNA polymerase subunit N [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS96692.1 RNA polymerase sigma-54 factor [Klebsiella pneumoniae],Mutated,3,477,polymerase
YP_005225071.1,ATP-dependent helicase HepA [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS92804.1 RNA polymerase-associated protein RapA [Klebsiella pneumoniae],Mutated,35,947,polymerase
YP_005226366.1,DNA polymerase V subunit UmuC [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS93996.1 DNA polymerase V subunit UmuC [Klebsiella pneumoniae],Mutated,6,421,polymerase
YP_005224441.1,common antigen polymerase [Klebsiella pneumoniae subsp. pneumoniae HS11286],GCA_002156725.1 ARS92209.1 enterobacterial common antigen polymerase [Klebsiella pneumoniae],Mutated,9,448,polymerase
